sg-main:
#"aws_security_group" "sg_k8s_front"
"aws_security_group" "sg_k8s_hproxy"
    "aws_security_group" "acessos_g4_haproxy"
"aws_security_group" "sg_k8s_master"
    "aws_security_group" "acessos_g4_masters" 
"aws_security_group" "sg_k8s_worker"
    "aws_security_group" "acessos_g4_workers"



"aws_security_group_rule" "front_k8s_ingress_ssh"
"aws_security_group_rule" "front_k8s_ingress_http"
"aws_security_group_rule" "front_k8s_ingress_https"
"aws_security_group_rule" "front_k8s_egress_all"
"aws_security_group_rule" "hproxy_k8s_ingress_ssh"
"aws_security_group_rule" "hproxy_k8s_ingress_masters"
"aws_security_group_rule" "hproxy_k8s_ingress_workers"
"aws_security_group_rule" "hproxy_k8s_egress_all" 
"aws_security_group_rule" "master_k8s_ingress_ssh" 
"aws_security_group_rule" "master_k8s_ingress_frontend"
"aws_security_group_rule" "master_k8s_ingress_hproxy" 
"aws_security_group_rule" "master_k8s_egress_all"
"aws_security_group_rule" "worker_k8s_ingress_ssh" 
"aws_security_group_rule" "worker_k8s_ingress_masters" 
"aws_security_group_rule" "worker_k8s_ingress_hproxy" 
"aws_security_group_rule" "worker_k8s_egress_all"
